2024-02-05 08:49:56,579 INFO    StreamThr :40856 [internal.py:wandb_internal():86] W&B internal server running at pid: 40856, started at: 2024-02-05 08:49:56.578176
2024-02-05 08:49:57,293 DEBUG   SenderThread:40856 [sender.py:send():382] send: telemetry
2024-02-05 08:49:57,293 DEBUG   SenderThread:40856 [sender.py:send():382] send: telemetry
2024-02-05 08:49:57,351 DEBUG   SenderThread:40856 [sender.py:send():382] send: exit
2024-02-05 08:49:57,351 INFO    SenderThread:40856 [sender.py:send_exit():589] handling exit code: 1
2024-02-05 08:49:57,351 INFO    SenderThread:40856 [sender.py:send_exit():591] handling runtime: 0
2024-02-05 08:49:57,352 INFO    SenderThread:40856 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-02-05 08:49:57,352 INFO    SenderThread:40856 [sender.py:send_exit():597] send defer
2024-02-05 08:49:57,352 DEBUG   HandlerThread:40856 [handler.py:handle_request():146] handle_request: defer
2024-02-05 08:49:57,352 INFO    HandlerThread:40856 [handler.py:handle_request_defer():172] handle defer: 0
2024-02-05 08:49:57,352 DEBUG   SenderThread:40856 [sender.py:send_request():409] send_request: defer
2024-02-05 08:49:57,352 INFO    SenderThread:40856 [sender.py:send_request_defer():613] handle sender defer: 0
2024-02-05 08:49:57,352 INFO    SenderThread:40856 [sender.py:transition_state():617] send defer: 1
2024-02-05 08:49:57,352 DEBUG   HandlerThread:40856 [handler.py:handle_request():146] handle_request: defer
2024-02-05 08:49:57,352 INFO    HandlerThread:40856 [handler.py:handle_request_defer():172] handle defer: 1
2024-02-05 08:49:57,352 DEBUG   SenderThread:40856 [sender.py:send_request():409] send_request: defer
2024-02-05 08:49:57,352 INFO    SenderThread:40856 [sender.py:send_request_defer():613] handle sender defer: 1
2024-02-05 08:49:57,353 INFO    SenderThread:40856 [sender.py:transition_state():617] send defer: 2
2024-02-05 08:49:57,353 DEBUG   HandlerThread:40856 [handler.py:handle_request():146] handle_request: defer
2024-02-05 08:49:57,353 INFO    HandlerThread:40856 [handler.py:handle_request_defer():172] handle defer: 2
2024-02-05 08:49:57,353 INFO    HandlerThread:40856 [system_monitor.py:finish():203] Stopping system monitor
2024-02-05 08:49:57,353 DEBUG   SystemMonitor:40856 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-02-05 08:49:57,353 INFO    HandlerThread:40856 [interfaces.py:finish():202] Joined cpu monitor
2024-02-05 08:49:57,353 DEBUG   SystemMonitor:40856 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-02-05 08:49:57,353 INFO    HandlerThread:40856 [interfaces.py:finish():202] Joined disk monitor
2024-02-05 08:49:57,353 DEBUG   SystemMonitor:40856 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-02-05 08:49:57,481 INFO    wandb-upload_0:40856 [upload_job.py:push():131] Uploaded file /var/folders/w1/1spbztdd5gz8jj8tznx2g01c00g1xm/T/tmpgb9svfi8wandb/dxbyaspt-wandb-metadata.json
2024-02-05 08:49:57,915 INFO    Thread-13 :40856 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/asanthan/work/development/greenfield/demos/generative-ai/RAG/utils/evaluation/wandb/run-20240205_084956-seeanuo5/files/wandb-summary.json
2024-02-05 08:49:57,915 INFO    Thread-13 :40856 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/asanthan/work/development/greenfield/demos/generative-ai/RAG/utils/evaluation/wandb/run-20240205_084956-seeanuo5/files/requirements.txt
2024-02-05 08:49:57,916 INFO    Thread-13 :40856 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/asanthan/work/development/greenfield/demos/generative-ai/RAG/utils/evaluation/wandb/run-20240205_084956-seeanuo5/files/wandb-metadata.json
2024-02-05 08:49:57,916 INFO    Thread-13 :40856 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/asanthan/work/development/greenfield/demos/generative-ai/RAG/utils/evaluation/wandb/run-20240205_084956-seeanuo5/files/output.log
2024-02-05 08:49:57,974 INFO    HandlerThread:40856 [interfaces.py:finish():202] Joined gpuapple monitor
2024-02-05 08:49:57,975 INFO    HandlerThread:40856 [interfaces.py:finish():202] Joined memory monitor
2024-02-05 08:49:57,975 INFO    HandlerThread:40856 [interfaces.py:finish():202] Joined network monitor
2024-02-05 08:49:57,975 DEBUG   SenderThread:40856 [sender.py:send_request():409] send_request: defer
2024-02-05 08:49:57,975 INFO    SenderThread:40856 [sender.py:send_request_defer():613] handle sender defer: 2
2024-02-05 08:49:57,975 INFO    SenderThread:40856 [sender.py:transition_state():617] send defer: 3
2024-02-05 08:49:57,975 DEBUG   SenderThread:40856 [sender.py:send():382] send: telemetry
2024-02-05 08:49:57,975 DEBUG   SenderThread:40856 [sender.py:send():382] send: stats
2024-02-05 08:49:57,975 DEBUG   HandlerThread:40856 [handler.py:handle_request():146] handle_request: defer
2024-02-05 08:49:57,975 INFO    HandlerThread:40856 [handler.py:handle_request_defer():172] handle defer: 3
2024-02-05 08:49:57,975 DEBUG   SenderThread:40856 [sender.py:send_request():409] send_request: defer
2024-02-05 08:49:57,975 INFO    SenderThread:40856 [sender.py:send_request_defer():613] handle sender defer: 3
2024-02-05 08:49:57,975 INFO    SenderThread:40856 [sender.py:transition_state():617] send defer: 4
2024-02-05 08:49:57,975 DEBUG   HandlerThread:40856 [handler.py:handle_request():146] handle_request: defer
2024-02-05 08:49:57,975 INFO    HandlerThread:40856 [handler.py:handle_request_defer():172] handle defer: 4
2024-02-05 08:49:57,975 DEBUG   SenderThread:40856 [sender.py:send_request():409] send_request: defer
2024-02-05 08:49:57,975 INFO    SenderThread:40856 [sender.py:send_request_defer():613] handle sender defer: 4
2024-02-05 08:49:57,975 INFO    SenderThread:40856 [sender.py:transition_state():617] send defer: 5
2024-02-05 08:49:57,975 DEBUG   HandlerThread:40856 [handler.py:handle_request():146] handle_request: defer
2024-02-05 08:49:57,975 INFO    HandlerThread:40856 [handler.py:handle_request_defer():172] handle defer: 5
2024-02-05 08:49:57,976 DEBUG   SenderThread:40856 [sender.py:send():382] send: summary
2024-02-05 08:49:57,976 INFO    SenderThread:40856 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-02-05 08:49:57,976 DEBUG   SenderThread:40856 [sender.py:send_request():409] send_request: defer
2024-02-05 08:49:57,976 INFO    SenderThread:40856 [sender.py:send_request_defer():613] handle sender defer: 5
2024-02-05 08:49:57,976 INFO    SenderThread:40856 [sender.py:transition_state():617] send defer: 6
2024-02-05 08:49:57,976 DEBUG   HandlerThread:40856 [handler.py:handle_request():146] handle_request: defer
2024-02-05 08:49:57,976 INFO    HandlerThread:40856 [handler.py:handle_request_defer():172] handle defer: 6
2024-02-05 08:49:57,976 DEBUG   SenderThread:40856 [sender.py:send_request():409] send_request: defer
2024-02-05 08:49:57,976 INFO    SenderThread:40856 [sender.py:send_request_defer():613] handle sender defer: 6
2024-02-05 08:49:57,978 DEBUG   HandlerThread:40856 [handler.py:handle_request():146] handle_request: status_report
2024-02-05 08:49:58,046 INFO    SenderThread:40856 [sender.py:transition_state():617] send defer: 7
2024-02-05 08:49:58,046 DEBUG   HandlerThread:40856 [handler.py:handle_request():146] handle_request: defer
2024-02-05 08:49:58,046 INFO    HandlerThread:40856 [handler.py:handle_request_defer():172] handle defer: 7
2024-02-05 08:49:58,046 DEBUG   SenderThread:40856 [sender.py:send_request():409] send_request: defer
2024-02-05 08:49:58,046 INFO    SenderThread:40856 [sender.py:send_request_defer():613] handle sender defer: 7
2024-02-05 08:49:58,354 DEBUG   HandlerThread:40856 [handler.py:handle_request():146] handle_request: poll_exit
2024-02-05 08:49:58,916 INFO    Thread-13 :40856 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/asanthan/work/development/greenfield/demos/generative-ai/RAG/utils/evaluation/wandb/run-20240205_084956-seeanuo5/files/config.yaml
2024-02-05 08:49:58,916 INFO    Thread-13 :40856 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/asanthan/work/development/greenfield/demos/generative-ai/RAG/utils/evaluation/wandb/run-20240205_084956-seeanuo5/files/wandb-summary.json
2024-02-05 08:49:59,299 INFO    SenderThread:40856 [sender.py:transition_state():617] send defer: 8
2024-02-05 08:49:59,299 DEBUG   SenderThread:40856 [sender.py:send_request():409] send_request: poll_exit
2024-02-05 08:49:59,299 DEBUG   HandlerThread:40856 [handler.py:handle_request():146] handle_request: defer
2024-02-05 08:49:59,300 INFO    HandlerThread:40856 [handler.py:handle_request_defer():172] handle defer: 8
2024-02-05 08:49:59,300 DEBUG   SenderThread:40856 [sender.py:send_request():409] send_request: defer
2024-02-05 08:49:59,300 INFO    SenderThread:40856 [sender.py:send_request_defer():613] handle sender defer: 8
2024-02-05 08:49:59,300 INFO    SenderThread:40856 [job_builder.py:build():296] Attempting to build job artifact
2024-02-05 08:49:59,300 INFO    SenderThread:40856 [job_builder.py:_get_source_type():426] is repo sourced job
2024-02-05 08:49:59,358 DEBUG   HandlerThread:40856 [handler.py:handle_request():146] handle_request: poll_exit
2024-02-05 08:49:59,365 INFO    SenderThread:40856 [job_builder.py:build():402] adding wandb-job metadata file
2024-02-05 08:49:59,367 INFO    SenderThread:40856 [sender.py:transition_state():617] send defer: 9
2024-02-05 08:49:59,367 DEBUG   SenderThread:40856 [sender.py:send_request():409] send_request: poll_exit
2024-02-05 08:49:59,367 DEBUG   HandlerThread:40856 [handler.py:handle_request():146] handle_request: defer
2024-02-05 08:49:59,367 INFO    HandlerThread:40856 [handler.py:handle_request_defer():172] handle defer: 9
2024-02-05 08:49:59,367 DEBUG   SenderThread:40856 [sender.py:send():382] send: artifact
2024-02-05 08:49:59,912 INFO    wandb-upload_1:40856 [upload_job.py:push():86] Skipped uploading /Users/asanthan/Library/Application Support/wandb/artifacts/staging/tmpn1smulst
2024-02-05 08:49:59,921 INFO    Thread-13 :40856 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/asanthan/work/development/greenfield/demos/generative-ai/RAG/utils/evaluation/wandb/run-20240205_084956-seeanuo5/files/output.log
2024-02-05 08:50:00,196 INFO    wandb-upload_0:40856 [upload_job.py:push():89] Uploaded file /Users/asanthan/Library/Application Support/wandb/artifacts/staging/tmp6hr34fpc
2024-02-05 08:50:00,361 DEBUG   HandlerThread:40856 [handler.py:handle_request():146] handle_request: poll_exit
2024-02-05 08:50:01,003 INFO    SenderThread:40856 [sender.py:send_artifact():1494] sent artifact job-https___github.com_GoogleCloudPlatform_generative-ai.git_RAG_utils_evaluation_rag_evaluation.py - {'id': 'QXJ0aWZhY3Q6NzE0Mjg3OTQ3', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEzNzI2NDQwMw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzE0Mjg3MTQ5', 'versionIndex': 1}}}
2024-02-05 08:50:01,003 DEBUG   SenderThread:40856 [sender.py:send_request():409] send_request: defer
2024-02-05 08:50:01,003 INFO    SenderThread:40856 [sender.py:send_request_defer():613] handle sender defer: 9
2024-02-05 08:50:01,004 INFO    SenderThread:40856 [dir_watcher.py:finish():358] shutting down directory watcher
2024-02-05 08:50:01,926 INFO    SenderThread:40856 [dir_watcher.py:finish():388] scan: /Users/asanthan/work/development/greenfield/demos/generative-ai/RAG/utils/evaluation/wandb/run-20240205_084956-seeanuo5/files
2024-02-05 08:50:01,927 INFO    SenderThread:40856 [dir_watcher.py:finish():402] scan save: /Users/asanthan/work/development/greenfield/demos/generative-ai/RAG/utils/evaluation/wandb/run-20240205_084956-seeanuo5/files/requirements.txt requirements.txt
2024-02-05 08:50:01,928 INFO    SenderThread:40856 [dir_watcher.py:finish():402] scan save: /Users/asanthan/work/development/greenfield/demos/generative-ai/RAG/utils/evaluation/wandb/run-20240205_084956-seeanuo5/files/output.log output.log
2024-02-05 08:50:01,930 INFO    SenderThread:40856 [dir_watcher.py:finish():402] scan save: /Users/asanthan/work/development/greenfield/demos/generative-ai/RAG/utils/evaluation/wandb/run-20240205_084956-seeanuo5/files/config.yaml config.yaml
2024-02-05 08:50:01,931 INFO    SenderThread:40856 [dir_watcher.py:finish():402] scan save: /Users/asanthan/work/development/greenfield/demos/generative-ai/RAG/utils/evaluation/wandb/run-20240205_084956-seeanuo5/files/wandb-summary.json wandb-summary.json
2024-02-05 08:50:01,933 INFO    SenderThread:40856 [dir_watcher.py:finish():402] scan save: /Users/asanthan/work/development/greenfield/demos/generative-ai/RAG/utils/evaluation/wandb/run-20240205_084956-seeanuo5/files/wandb-metadata.json wandb-metadata.json
2024-02-05 08:50:01,933 INFO    SenderThread:40856 [sender.py:transition_state():617] send defer: 10
2024-02-05 08:50:01,933 DEBUG   SenderThread:40856 [sender.py:send_request():409] send_request: poll_exit
2024-02-05 08:50:01,933 DEBUG   HandlerThread:40856 [handler.py:handle_request():146] handle_request: defer
2024-02-05 08:50:01,933 INFO    HandlerThread:40856 [handler.py:handle_request_defer():172] handle defer: 10
2024-02-05 08:50:01,934 DEBUG   SenderThread:40856 [sender.py:send_request():409] send_request: defer
2024-02-05 08:50:01,934 INFO    SenderThread:40856 [sender.py:send_request_defer():613] handle sender defer: 10
2024-02-05 08:50:01,934 INFO    SenderThread:40856 [file_pusher.py:finish():175] shutting down file pusher
2024-02-05 08:50:02,166 INFO    wandb-upload_1:40856 [upload_job.py:push():131] Uploaded file /Users/asanthan/work/development/greenfield/demos/generative-ai/RAG/utils/evaluation/wandb/run-20240205_084956-seeanuo5/files/requirements.txt
2024-02-05 08:50:02,244 INFO    wandb-upload_0:40856 [upload_job.py:push():131] Uploaded file /Users/asanthan/work/development/greenfield/demos/generative-ai/RAG/utils/evaluation/wandb/run-20240205_084956-seeanuo5/files/output.log
2024-02-05 08:50:02,363 INFO    wandb-upload_3:40856 [upload_job.py:push():131] Uploaded file /Users/asanthan/work/development/greenfield/demos/generative-ai/RAG/utils/evaluation/wandb/run-20240205_084956-seeanuo5/files/wandb-summary.json
2024-02-05 08:50:02,370 DEBUG   HandlerThread:40856 [handler.py:handle_request():146] handle_request: poll_exit
2024-02-05 08:50:02,370 DEBUG   SenderThread:40856 [sender.py:send_request():409] send_request: poll_exit
2024-02-05 08:50:02,449 INFO    wandb-upload_2:40856 [upload_job.py:push():131] Uploaded file /Users/asanthan/work/development/greenfield/demos/generative-ai/RAG/utils/evaluation/wandb/run-20240205_084956-seeanuo5/files/config.yaml
2024-02-05 08:50:02,655 INFO    Thread-12 (_thread_body):40856 [sender.py:transition_state():617] send defer: 11
2024-02-05 08:50:02,655 DEBUG   HandlerThread:40856 [handler.py:handle_request():146] handle_request: defer
2024-02-05 08:50:02,656 INFO    HandlerThread:40856 [handler.py:handle_request_defer():172] handle defer: 11
2024-02-05 08:50:02,656 DEBUG   SenderThread:40856 [sender.py:send_request():409] send_request: defer
2024-02-05 08:50:02,656 INFO    SenderThread:40856 [sender.py:send_request_defer():613] handle sender defer: 11
2024-02-05 08:50:02,656 INFO    SenderThread:40856 [file_pusher.py:join():181] waiting for file pusher
2024-02-05 08:50:02,656 INFO    SenderThread:40856 [sender.py:transition_state():617] send defer: 12
2024-02-05 08:50:02,656 DEBUG   HandlerThread:40856 [handler.py:handle_request():146] handle_request: defer
2024-02-05 08:50:02,657 INFO    HandlerThread:40856 [handler.py:handle_request_defer():172] handle defer: 12
2024-02-05 08:50:02,657 DEBUG   SenderThread:40856 [sender.py:send_request():409] send_request: defer
2024-02-05 08:50:02,657 INFO    SenderThread:40856 [sender.py:send_request_defer():613] handle sender defer: 12
2024-02-05 08:50:02,657 INFO    SenderThread:40856 [file_stream.py:finish():595] file stream finish called
2024-02-05 08:50:02,738 INFO    SenderThread:40856 [file_stream.py:finish():599] file stream finish is done
2024-02-05 08:50:02,738 INFO    SenderThread:40856 [sender.py:transition_state():617] send defer: 13
2024-02-05 08:50:02,738 DEBUG   HandlerThread:40856 [handler.py:handle_request():146] handle_request: defer
2024-02-05 08:50:02,738 INFO    HandlerThread:40856 [handler.py:handle_request_defer():172] handle defer: 13
2024-02-05 08:50:02,738 DEBUG   SenderThread:40856 [sender.py:send_request():409] send_request: defer
2024-02-05 08:50:02,738 INFO    SenderThread:40856 [sender.py:send_request_defer():613] handle sender defer: 13
2024-02-05 08:50:02,739 INFO    SenderThread:40856 [sender.py:transition_state():617] send defer: 14
2024-02-05 08:50:02,739 DEBUG   HandlerThread:40856 [handler.py:handle_request():146] handle_request: defer
2024-02-05 08:50:02,739 INFO    HandlerThread:40856 [handler.py:handle_request_defer():172] handle defer: 14
2024-02-05 08:50:02,739 DEBUG   SenderThread:40856 [sender.py:send():382] send: final
2024-02-05 08:50:02,739 DEBUG   SenderThread:40856 [sender.py:send():382] send: footer
2024-02-05 08:50:02,739 DEBUG   SenderThread:40856 [sender.py:send_request():409] send_request: defer
2024-02-05 08:50:02,739 INFO    SenderThread:40856 [sender.py:send_request_defer():613] handle sender defer: 14
2024-02-05 08:50:02,740 DEBUG   HandlerThread:40856 [handler.py:handle_request():146] handle_request: poll_exit
2024-02-05 08:50:02,740 DEBUG   SenderThread:40856 [sender.py:send_request():409] send_request: poll_exit
2024-02-05 08:50:02,740 DEBUG   HandlerThread:40856 [handler.py:handle_request():146] handle_request: poll_exit
2024-02-05 08:50:02,740 DEBUG   HandlerThread:40856 [handler.py:handle_request():146] handle_request: server_info
2024-02-05 08:50:02,741 DEBUG   HandlerThread:40856 [handler.py:handle_request():146] handle_request: get_summary
2024-02-05 08:50:02,741 DEBUG   SenderThread:40856 [sender.py:send_request():409] send_request: poll_exit
2024-02-05 08:50:02,741 DEBUG   SenderThread:40856 [sender.py:send_request():409] send_request: server_info
2024-02-05 08:50:02,742 DEBUG   HandlerThread:40856 [handler.py:handle_request():146] handle_request: sampled_history
2024-02-05 08:50:02,743 DEBUG   HandlerThread:40856 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-05 08:50:02,743 DEBUG   HandlerThread:40856 [handler.py:handle_request():146] handle_request: job_info
2024-02-05 08:50:02,796 DEBUG   SenderThread:40856 [sender.py:send_request():409] send_request: job_info
2024-02-05 08:50:02,796 DEBUG   HandlerThread:40856 [handler.py:handle_request():146] handle_request: shutdown
2024-02-05 08:50:02,797 INFO    HandlerThread:40856 [handler.py:finish():869] shutting down handler
2024-02-05 08:50:03,748 INFO    WriterThread:40856 [datastore.py:close():296] close: /Users/asanthan/work/development/greenfield/demos/generative-ai/RAG/utils/evaluation/wandb/run-20240205_084956-seeanuo5/run-seeanuo5.wandb
2024-02-05 08:50:03,801 INFO    SenderThread:40856 [sender.py:finish():1572] shutting down sender
2024-02-05 08:50:03,802 INFO    SenderThread:40856 [file_pusher.py:finish():175] shutting down file pusher
2024-02-05 08:50:03,802 INFO    SenderThread:40856 [file_pusher.py:join():181] waiting for file pusher
